Package,APK_Path,Category,Risk_Score
android,/system/framework/framework-res.apk,Other,0
android.auto_generated_rro_product__,/product/overlay/framework-res__fogo_g__auto_generated_rro_product.apk,Other,0
android.auto_generated_rro_vendor__,/vendor/overlay/framework-res__auto_generated_rro_vendor.apk,Other,0
cci.usage,/product/priv-app/myCC/myCC.apk,Other,0
com.amazon.appmanager,/product/priv-app/AmazonAppManager/AmazonAppManager.apk,Other,0
com.android.avatarpicker,/system/priv-app/AvatarPicker/AvatarPicker.apk,Other,0
com.android.backupconfirm,/system/priv-app/BackupRestoreConfirmation/BackupRestoreConfirmation.apk,Other,0
com.android.bips,/system/priv-app/BuiltInPrintService/BuiltInPrintService.apk,Other,0
com.android.bluetooth,/apex/com.android.btservices/app/Bluetooth@V1UFN35M.193-20/Bluetooth.apk,Other,0
com.android.bluetoothmidiservice,/system/app/BluetoothMidiService/BluetoothMidiService.apk,Other,0
com.android.bookmarkprovider,/system/app/BookmarkProvider/BookmarkProvider.apk,Other,0
com.android.calllogbackup,/system/priv-app/CallLogBackup/CallLogBackup.apk,Other,0
com.android.cameraextensions,/system/app/CameraExtensionsProxy/CameraExtensionsProxy.apk,Other,0
com.android.carrierconfig,/system_ext/priv-app/CarrierConfig/CarrierConfig.apk,Other,0
com.android.carrierdefaultapp,/system/app/CarrierDefaultApp/CarrierDefaultApp.apk,Other,0
com.android.cellbroadcast.overlay,/product/overlay/MotoCellBroadcastReceiverOverlay.apk,Other,0
com.android.cellbroadcastreceiver,/system/priv-app/CellBroadcastLegacyApp/CellBroadcastLegacyApp.apk,Other,0
com.android.cellbroadcastservice.overlay,/product/overlay/MotoCellBroadcastServiceOverlay.apk,Other,0
com.android.certinstaller,/system/app/CertInstaller/CertInstaller.apk,Other,0
com.android.companiondevicemanager,/system/app/CompanionDeviceManager/CompanionDeviceManager.apk,Other,0
com.android.contacts,/product/priv-app/Contacts/Contacts.apk,Other,0
com.android.credentialmanager,/system/priv-app/CredentialManager/CredentialManager.apk,Other,0
com.android.cts.ctsshim,/apex/com.android.apex.cts.shim/app/CtsShim@MAIN/CtsShim.apk,Other,0
com.android.cts.priv.ctsshim,/apex/com.android.apex.cts.shim/priv-app/CtsShimPriv@MAIN/CtsShimPriv.apk,Other,0
com.android.DeviceAsWebcam,/system/priv-app/DeviceAsWebcam/DeviceAsWebcam.apk,Other,0
com.android.devicediagnostics,/system/priv-app/DeviceDiagnostics/DeviceDiagnostics.apk,Other,0
com.android.dialer,/product/priv-app/Dialer/Dialer.apk,Other,0
com.android.dreams.basic,/system/app/BasicDreams/BasicDreams.apk,Other,0
com.android.dynsystem,/system/priv-app/DynamicSystemInstallationService/DynamicSystemInstallationService.apk,Other,0
com.android.egg,/system/app/EasterEgg/EasterEgg.apk,Other,0
com.android.emergency,/system_ext/priv-app/EmergencyInfoGms/EmergencyInfoGms.apk,Other,0
com.android.externalstorage,/system/priv-app/ExternalStorageProvider/ExternalStorageProvider.apk,Other,0
com.android.hotwordenrollment.okgoogle,/product/priv-app/HotwordEnrollmentOKGoogleHEXAGON_WIDEBAND/HotwordEnrollmentOKGoogleHEXAGON_WIDEBAND.apk,Other,0
com.android.hotwordenrollment.xgoogle,/product/priv-app/HotwordEnrollmentXGoogleHEXAGON_WIDEBAND/HotwordEnrollmentXGoogleHEXAGON_WIDEBAND.apk,Other,0
com.android.htmlviewer,/system/app/HTMLViewer/HTMLViewer.apk,Other,0
com.android.imsserviceentitlement,/product/priv-app/ImsServiceEntitlement/ImsServiceEntitlement.apk,Other,0
com.android.inputdevices,/system/priv-app/InputDevices/InputDevices.apk,Other,0
com.android.intentresolver,/system/priv-app/IntentResolver/IntentResolver.apk,Other,0
com.android.internal.display.cutout.emulation.corner,/product/overlay/DisplayCutoutEmulationCorner/DisplayCutoutEmulationCornerOverlay.apk,Other,0
com.android.internal.display.cutout.emulation.double,/product/overlay/DisplayCutoutEmulationDouble/DisplayCutoutEmulationDoubleOverlay.apk,Other,0
com.android.internal.display.cutout.emulation.hole,/product/overlay/DisplayCutoutEmulationHole/DisplayCutoutEmulationHoleOverlay.apk,Other,0
com.android.internal.display.cutout.emulation.noCutout,/product/overlay/DisplayCutoutEmulationNoCutout/DisplayCutoutEmulationNoCutoutOverlay.apk,Other,0
com.android.internal.display.cutout.emulation.tall,/product/overlay/DisplayCutoutEmulationTall/DisplayCutoutEmulationTallOverlay.apk,Other,0
com.android.internal.display.cutout.emulation.waterfall,/product/overlay/DisplayCutoutEmulationWaterfall/DisplayCutoutEmulationWaterfallOverlay.apk,Other,0
com.android.internal.systemui.navbar.gestural,/product/overlay/NavigationBarModeGestural/NavigationBarModeGesturalOverlay.apk,Other,0
com.android.internal.systemui.navbar.hidegestural,/product/overlay/NavigationBarModeHideGestural/NavigationBarModeHideGesturalOverlay.apk,Other,0
com.android.internal.systemui.navbar.threebutton,/product/overlay/NavigationBarMode3Button/NavigationBarMode3ButtonOverlay.apk,Other,0
com.android.internal.systemui.navbar.transparent,/product/overlay/TransparentNavigationBar/TransparentNavigationBarOverlay.apk,Other,0
com.android.keychain,/system/app/KeyChain/KeyChain.apk,Other,0
com.android.localtransport,/system/priv-app/LocalTransport/LocalTransport.apk,Other,0
com.android.location.fused,/system/priv-app/FusedLocation/FusedLocation.apk,Other,0
com.android.managedprovisioning,/system/priv-app/ManagedProvisioning/ManagedProvisioning.apk,Other,0
com.android.mms.service,/system/priv-app/MmsService/MmsService.apk,Other,0
com.android.mtp,/system/priv-app/MtpService/MtpService.apk,Other,0
com.android.nfc,/system_ext/priv-app/NQNfcNci/NQNfcNci.apk,Other,0
com.android.ons,/system/priv-app/ONS/ONS.apk,Other,0
com.android.pacprocessor,/system/app/PacProcessor/PacProcessor.apk,Other,0
com.android.phone,/system/priv-app/TeleService/TeleService.apk,Other,0
com.android.phone.overlay.carriersettings,/product/overlay/TeleServiceCarrierSettingsRRO.apk,Other,0
com.android.phone.overlay.common,/product/overlay/TelephonyResCommonQcomRRO.apk,Other,0
com.android.phone.overlay.motcommon,/product/overlay/TelephonyResMotCommon.apk,Other,0
com.android.printspooler,/system/app/PrintSpooler/PrintSpooler.apk,Other,0
com.android.providers.blockednumber,/system/priv-app/BlockedNumberProvider/BlockedNumberProvider.apk,Other,0
com.android.providers.calendar,/system/priv-app/CalendarProvider/CalendarProvider.apk,Other,0
com.android.providers.contactkeys,/system/priv-app/E2eeContactKeysProvider/E2eeContactKeysProvider.apk,Other,0
com.android.providers.contacts,/system/priv-app/ContactsProvider/ContactsProvider.apk,Other,0
com.android.providers.downloads,/system/priv-app/DownloadProvider/DownloadProvider.apk,Other,0
com.android.providers.downloads.ui,/system/priv-app/DownloadProviderUi/DownloadProviderUi.apk,Other,0
com.android.providers.media,/system/priv-app/MediaProviderLegacy/MediaProviderLegacy.apk,Other,0
com.android.providers.partnerbookmarks,/system/priv-app/PartnerBookmarksProvider/PartnerBookmarksProvider.apk,Other,0
com.android.providers.settings,/system/priv-app/SettingsProvider/SettingsProvider.apk,Other,0
com.android.providers.settings.auto_generated_rro_product__,/product/overlay/SettingsProvider__fogo_g__auto_generated_rro_product.apk,Other,0
com.android.providers.settings.overlay.tmo,/product/overlay/SettingsProvider-rro-tmo.apk,Other,0
com.android.providers.telephony,/system/priv-app/TelephonyProvider/TelephonyProvider.apk,Other,0
com.android.providers.telephony.overlay.carriersettings,/product/overlay/TelephonyProviderCarrierSettingsRRO.apk,Other,0
com.android.providers.userdictionary,/system/priv-app/UserDictionaryProvider/UserDictionaryProvider.apk,Other,0
com.android.proxyhandler,/system/priv-app/ProxyHandler/ProxyHandler.apk,Other,0
com.android.rkpdapp,/apex/com.android.rkpd/priv-app/rkpdapp@V1UFN35M.193-20/rkpdapp.apk,Other,0
com.android.role.notes.enabled,/product/overlay/NotesRoleEnabled/NotesRoleEnabledOverlay.apk,Other,0
com.android.se,/system/app/SecureElement/SecureElement.apk,Other,0
com.android.server.telecom,/system/priv-app/Telecom/Telecom.apk,Other,0
com.android.settings,/system_ext/priv-app/SettingsMoto/SettingsMoto.apk,Other,0
com.android.settings.auto_generated_rro_product__,/product/overlay/SettingsMoto__fogo_g__auto_generated_rro_product.apk,Other,0
com.android.settings.intelligence,/product/priv-app/SettingsIntelligence/SettingsIntelligence.apk,Other,0
com.android.sharedstoragebackup,/system/priv-app/SharedStorageBackup/SharedStorageBackup.apk,Other,0
com.android.shell,/system/priv-app/Shell/Shell.apk,Other,0
com.android.simappdialog,/system/app/SimAppDialog/SimAppDialog.apk,Other,0
com.android.smspush,/system_ext/app/WAPPushManager/WAPPushManager.apk,Other,0
com.android.soundpicker,/system/priv-app/SoundPicker/SoundPicker.apk,Other,0
com.android.stk,/system/app/Stk/Stk.apk,Other,0
com.android.storagemanager,/system_ext/priv-app/StorageManager/StorageManager.apk,Other,0
com.android.systemui,/system_ext/priv-app/SystemUI/SystemUI.apk,Other,0
com.android.systemui.accessibility.accessibilitymenu,/system_ext/app/AccessibilityMenu/AccessibilityMenu.apk,Other,0
com.android.systemui.accessibility.accessibilitymenu.auto_generated_rro_product__,/product/overlay/AccessibilityMenu__fogo_g__auto_generated_rro_product.apk,Other,0
com.android.systemui.auto_generated_rro_product__,/product/overlay/SystemUI__fogo_g__auto_generated_rro_product.apk,Other,0
com.android.systemui.auto_generated_rro_vendor__,/vendor/overlay/SystemUI__auto_generated_rro_vendor.apk,Other,0
com.android.systemui.plugin.globalactions.wallet,/system_ext/priv-app/QuickAccessWallet/QuickAccessWallet.apk,Other,0
com.android.theme.font.Exo2Regular,/product/overlay/FontExo2RegularSource/FontExo2RegularSourceOverlay.apk,Other,0
com.android.theme.font.RobotoSlabRegular,/product/overlay/FontRobotoSlabRegular/FontRobotoSlabRegularOverlay.apk,Other,0
com.android.theme.font.RookeryRegular,/product/overlay/FontRookeryRegular/FontRookeryRegularOverlay.apk,Other,0
com.android.theme.font.SpaceGrotesk,/product/overlay/FontSpaceGroteskSource/FontSpaceGroteskSourceOverlay.apk,Other,0
com.android.theme.font.WorkSans,/product/overlay/FontWorkSansSource/FontWorkSansSourceOverlay.apk,Other,0
com.android.theme.icon.pebble,/product/overlay/IconShapePebble/IconShapePebbleOverlay.apk,Other,0
com.android.theme.icon.round,/product/overlay/IconShapeRound/IconShapeRoundOverlay.apk,Other,0
com.android.theme.icon.roundedrect,/product/overlay/IconShapeRoundedRect/IconShapeRoundedRectOverlay.apk,Other,0
com.android.theme.icon.teardrop,/product/overlay/IconShapeTeardrop/IconShapeTeardropOverlay.apk,Other,0
com.android.traceur,/system/app/Traceur/Traceur.apk,Other,0
com.android.uwb.resources,/apex/com.android.uwb/priv-app/ServiceUwbResources@V1UFN35M.193-20/ServiceUwbResources.apk,Other,0
com.android.virtualmachine.res,/apex/com.android.virt/app/android.system.virtualmachine.res@V1UFN35M.193-20/android.system.virtualmachine.res.apk,Other,0
com.android.vpndialogs,/system/priv-app/VpnDialogs/VpnDialogs.apk,Other,0
com.android.wallpaper.livepicker,/system/priv-app/LiveWallpapersPicker/LiveWallpapersPicker.apk,Other,0
com.android.wallpaperbackup,/system/app/WallpaperBackup/WallpaperBackup.apk,Other,0
com.android.wallpapercropper,/system_ext/priv-app/WallpaperCropper/WallpaperCropper.apk,Other,0
com.android.wifi.resources.overlay.motCommon,/product/overlay/WifiResCommonOverlay.apk,Other,0
com.android.wifi.resources.overlay.WifiResScanCountryCode,/product/overlay/WifiResScanCountryCode.apk,Other,0
com.android.wifi.resources.overlay.WifiTmoOverlay,/product/overlay/WifiTmoOverlay.apk,Other,0
com.att.csoiam.mobilekey,/product/priv-app/AttMobileKey/AttMobileKey.apk,Other,0
com.att.deviceunlock,/product/priv-app/DeviceUnlock/DeviceUnlock.apk,Other,0
com.att.dh,/product/priv-app/AttDeviceHelp/AttDeviceHelp.apk,Other,0
com.att.iqi,/system_ext/priv-app/AttIqi/AttIqi.apk,Other,0
com.att.mobile.android.vvm,/product/priv-app/AttVisualVoicemail/AttVisualVoicemail.apk,Other,0
com.att.personalcloud,/product/priv-app/AttPersonalCloud/AttPersonalCloud.apk,Other,0
com.aura.appadvisor.att,/system/priv-app/AuraAppAdvisorAtt/AuraAppAdvisorAtt.apk,Other,0
com.aura.appadvisor.cricket,/product/app/AuraAppAdvisorCricket/AuraAppAdvisorCricket.apk,Other,0
com.aura.jet.att,/system/app/AuraJetAtt/AuraJetAtt.apk,Other,0
com.aura.oobe.dish,/product/priv-app/DishAppCloud/DishAppCloud.apk,Other,0
com.aura.oobe.motorola,/product/priv-app/AppCloudOobeMotorolaStub/AppCloudOobeMotorolaStub.apk,Other,0
com.aura.oobe.solutions,/product/priv-app/AuraAppServices/AuraAppServices.apk,Other,0
com.aura.services.tmobile,/product/app/AuraServices/AuraServices.apk,Other,0
com.bluetooth.aptxmode,/system_ext/priv-app/MotoBtAptxMode/MotoBtAptxMode.apk,Other,0
com.cricketwireless.minus,/product/priv-app/CricketMinusOne/CricketMinusOne.apk,Other,0
com.cricketwireless.thescoop,/product/app/TheScoop/TheScoop.apk,Other,0
com.dish.vvm,/product/priv-app/DishVVM/DishVVM.apk,Other,0
com.dish.wireless.activation,/product/priv-app/DishNetworkCompanionApp/DishNetworkCompanionApp.apk,Other,0
com.dish.wireless.carrierapp,/product/priv-app/DishCarrierApp/DishCarrierApp.apk,Other,0
com.dish.wireless.installer,/product/priv-app/DishInstallerApp/DishInstallerApp.apk,Other,0
com.dolby.daxservice,/system_ext/priv-app/daxService/daxService.apk,Other,0
com.facebook.appmanager,/product/app/facebook-appmanager/facebook-appmanager.apk,Other,0
com.facebook.services,/product/priv-app/facebook-services/facebook-services.apk,Other,0
com.facebook.system,/product/priv-app/facebook-installer/facebook-installer.apk,Other,0
com.google.android.adservices.api,/apex/com.android.adservices/priv-app/AdServicesApkGoogle@360738140/AdServicesApkGoogle.apk,Other,0
com.google.android.apps.cbrsnetworkmonitor,/product/priv-app/CbrsNetworkMonitor/CbrsNetworkMonitor.apk,Other,0
com.google.android.apps.scone,/product/priv-app/SCONE/SCONE.apk,Other,0
com.google.android.apps.turbo,/product/priv-app/Turbo/Turbo.apk,Other,0
com.google.android.apps.tycho,/product/app/Tycho/Tycho.apk,Other,0
com.google.android.apps.wallpaper,/system_ext/priv-app/GoogleWallpapers/GoogleWallpapers.apk,Other,0
com.google.android.appsearch.apk,/apex/com.android.appsearch/priv-app/com.google.android.appsearch.apk@360743400/com.google.android.appsearch.apk.apk,Other,0
com.google.android.carrier,/product/priv-app/CarrierSettings/CarrierSettings.apk,Other,0
com.google.android.cellbroadcastreceiver,/apex/com.android.cellbroadcast/priv-app/GoogleCellBroadcastApp@360735060/GoogleCellBroadcastApp.apk,Other,0
com.google.android.cellbroadcastservice,/apex/com.android.cellbroadcast/priv-app/GoogleCellBroadcastServiceModule@360735060/GoogleCellBroadcastServiceModule.apk,Other,0
com.google.android.configupdater,/product/priv-app/ConfigUpdater/ConfigUpdater.apk,Other,0
com.google.android.connectivity.resources,/apex/com.android.tethering/priv-app/ServiceConnectivityResourcesGoogle@360743340/ServiceConnectivityResourcesGoogle.apk,Other,0
com.google.android.contacts,/product/app/GoogleContacts/GoogleContacts.apk,Other,0
com.google.android.devicelockcontroller,/apex/com.android.devicelock/priv-app/DeviceLockControllerGoogle@342410000/DeviceLockControllerGoogle.apk,Other,0
com.google.android.dialer,/product/priv-app/GoogleDialer/GoogleDialer.apk,Other,0
com.google.android.ext.services,/apex/com.android.extservices/priv-app/GoogleExtServices@360737100/GoogleExtServices.apk,Other,0
com.google.android.ext.shared,/system/app/GoogleExtShared/GoogleExtShared.apk,Other,0
com.google.android.federatedcompute,/apex/com.android.ondevicepersonalization/app/FederatedComputeGoogle@360738140/FederatedComputeGoogle.apk,Other,0
com.google.android.feedback,/system_ext/priv-app/GoogleFeedback/GoogleFeedback.apk,Other,0
com.google.android.gms.location.history,/product/app/GoogleLocationHistory/GoogleLocationHistory.apk,Other,0
com.google.android.gms.supervision,/product/priv-app/FamilyLinkParentalControls/FamilyLinkParentalControls.apk,Other,0
com.google.android.gsf,/system_ext/priv-app/GoogleServicesFramework/GoogleServicesFramework.apk,Other,0
com.google.android.health.connect.backuprestore,/apex/com.android.healthfitness/app/HealthConnectBackupRestoreGoogle@360745040/HealthConnectBackupRestoreGoogle.apk,Other,0
com.google.android.healthconnect.controller,/apex/com.android.healthfitness/priv-app/HealthConnectControllerGoogle@360745040/HealthConnectControllerGoogle.apk,Other,0
com.google.android.hotspot2.osulogin,/apex/com.android.wifi/app/OsuLoginGoogle@360735060/OsuLoginGoogle.apk,Other,0
com.google.android.networkstack.tethering,/apex/com.android.tethering/priv-app/TetheringGoogle@360743340/TetheringGoogle.apk,Other,0
com.google.android.ondevicepersonalization.services,/apex/com.android.ondevicepersonalization/priv-app/OnDevicePersonalizationGoogle@360738140/OnDevicePersonalizationGoogle.apk,Other,0
com.google.android.onetimeinitializer,/product/priv-app/GoogleOneTimeInitializer/GoogleOneTimeInitializer.apk,Other,0
com.google.android.overlay.devicelockcontroller,/product/overlay/GoogleDeviceLockControllerOverlay.apk,Other,0
com.google.android.overlay.gmsconfig.asi,/product/overlay/GmsConfigOverlayASI.apk,Other,0
com.google.android.overlay.gmsconfig.common,/product/overlay/GmsConfigOverlayCommon.apk,Other,0
com.google.android.overlay.gmsconfig.comms,/product/overlay/GmsConfigOverlayComms.apk,Other,0
com.google.android.overlay.gmsconfig.geotz,/product/overlay/GmsConfigOverlayGeotz.apk,Other,0
com.google.android.overlay.gmsconfig.gsa,/product/overlay/GmsConfigOverlayGSA.apk,Other,0
com.google.android.overlay.gmsconfig.personalsafety,/product/overlay/GmsConfigOverlayPersonalSafety.apk,Other,0
com.google.android.overlay.gmsconfig.photos,/product/overlay/GmsConfigOverlayPhotos.apk,Other,0
com.google.android.overlay.modules.captiveportallogin.forframework,/product/overlay/CaptivePortalLoginFrameworkOverlay.apk,Other,0
com.google.android.overlay.modules.documentsui,/product/overlay/GoogleDocumentsUIOverlay.apk,Other,0
com.google.android.overlay.modules.ext.services,/product/overlay/GoogleExtServicesConfigOverlay.apk,Other,0
com.google.android.overlay.modules.healthfitness.forframework,/product/overlay/GoogleHealthFitnessFrameworkOverlay.apk,Other,0
com.google.android.overlay.modules.modulemetadata.forframework,/product/overlay/ModuleMetadataGoogleOverlay.apk,Other,0
com.google.android.overlay.modules.permissioncontroller,/product/overlay/GooglePermissionControllerOverlay.apk,Other,0
com.google.android.overlay.modules.permissioncontroller.forframework,/product/overlay/GooglePermissionControllerFrameworkOverlay.apk,Other,0
com.google.android.packageinstaller,/system/priv-app/GooglePackageInstaller/GooglePackageInstaller.apk,Other,0
com.google.android.permissioncontroller,/apex/com.android.permission/priv-app/GooglePermissionController@360743220/GooglePermissionController.apk,Other,0
com.google.android.photopicker,/apex/com.android.mediaprovider/priv-app/PhotopickerGoogle@360738280/PhotopickerGoogle.apk,Other,0
com.google.android.printservice.recommendation,/system/app/GooglePrintRecommendationService/GooglePrintRecommendationService.apk,Other,0
com.google.android.providers.media.module,/apex/com.android.mediaprovider/priv-app/MediaProviderGoogle@360738280/MediaProviderGoogle.apk,Other,0
com.google.android.safetycenter.resources,/apex/com.android.permission/priv-app/GoogleSafetyCenterResources@360743220/GoogleSafetyCenterResources.apk,Other,0
com.google.android.sdksandbox,/apex/com.android.adservices/app/SdkSandboxGoogle@360738140/SdkSandboxGoogle.apk,Other,0
com.google.android.server.deviceconfig.resources,/apex/com.android.configinfrastructure/app/DeviceConfigServiceResourcesGoogle@360527560/DeviceConfigServiceResourcesGoogle.apk,Other,0
com.google.android.setupwizard,/system_ext/priv-app/SetupWizard/SetupWizard.apk,Other,0
com.google.android.tag,/system/priv-app/TagGoogle/TagGoogle.apk,Other,0
com.google.android.wfcactivation,/product/priv-app/WfcActivation/WfcActivation.apk,Other,0
com.google.android.wifi.dialog,/apex/com.android.wifi/app/WifiDialogGoogle@360735060/WifiDialogGoogle.apk,Other,0
com.google.android.wifi.resources,/apex/com.android.wifi/priv-app/ServiceWifiResourcesGoogle@360735060/ServiceWifiResourcesGoogle.apk,Other,0
com.lenovo.lsf.user,/product/priv-app/LenovoId/LenovoId.apk,Other,0
com.metropcs.metrozone,/product/priv-app/MetroZone/MetroZone.apk,Other,0
com.mizmowireless.acctmgt,/product/priv-app/MyCricket/MyCricket.apk,Other,0
com.motorola.actions,/product/priv-app/MotoActions/MotoActions.apk,Other,0
com.motorola.actions.overlay,/product/overlay/framework-rro-irservice.apk,Other,0
com.motorola.android.buacloudcontactadapter,/product/priv-app/BuaCloudContactAdapter/BuaCloudContactAdapter.apk,Other,0
com.motorola.android.connectivity.resources.overlay,/product/overlay/MotoServiceConnectivityResOverlay.apk,Other,0
com.motorola.android.contacts.overlay.vzw,/product/overlay/MotoContactsOverlayVZW.apk,Other,0
